person_id,tour_id,trip_id,trip_num,depart,purpose,mode,origin_osmid,origin_name,origin_lat,origin_lon,dest_osmid,dest_name,dest_lat,dest_lon
141592,5805303,46442429,1,12,home,car,199,Unnamed_home_199,13.756117328487926,100.49921639487104,199,Unnamed_home_199,13.756117328487926,100.49921639487104
141592,5805308,46442469,1,20,home,car,199,Unnamed_home_199,13.756117328487926,100.49921639487104,199,Unnamed_home_199,13.756117328487926,100.49921639487104
142682,5850001,46800009,1,7,work,car,566,Unnamed_home_566,13.752188048899882,100.49946406267428,389,เคียงโอสถ,13.752752654623844,100.50089553376432
142682,5850001,46800013,1,15,home,car,389,เคียงโอสถ,13.752752654623844,100.50089553376432,566,Unnamed_home_566,13.752188048899882,100.49946406267428
142683,5850042,46800337,1,5,work,car,595,Unnamed_home_595,13.751940277188432,100.49848879582991,624,Unnamed_work_624,13.75347596484074,100.49932780576287
142683,5850042,46800341,1,18,home,car,624,Unnamed_work_624,13.75347596484074,100.49932780576287,595,Unnamed_home_595,13.751940277188432,100.49848879582991
143324,5876323,47010585,1,13,work,car,525,Unnamed_home_525,13.752743010331194,100.49898701040613,322,Unnamed_work_322,13.75254200173656,100.50085452908414
143324,5876323,47010589,1,22,home,car,322,Unnamed_work_322,13.75254200173656,100.50085452908414,525,Unnamed_home_525,13.752743010331194,100.49898701040613
143325,5876356,47010854,2,17,home,car,384,Unnamed_home_384,13.75303653647758,100.50084257293014,384,Unnamed_home_384,13.75303653647758,100.50084257293014
144339,5917938,47343505,1,12,work,car,382,Unnamed_home_382,13.753057828829403,100.50068511893411,629,Unnamed_work_629,13.753608349897153,100.49908844963674
144339,5917938,47343509,1,21,home,car,629,Unnamed_work_629,13.753608349897153,100.49908844963674,382,Unnamed_home_382,13.753057828829403,100.50068511893411
144340,5917979,47343833,1,7,work,car,482,Unnamed_home_482,13.752972074339796,100.49971768398912,545,Unnamed_work_545,13.752375404745118,100.49840829906609
144340,5917979,47343837,1,15,home,car,545,Unnamed_work_545,13.752375404745118,100.49840829906609,482,Unnamed_home_482,13.752972074339796,100.49971768398912
151258,6201617,49612937,1,8,work,car,496,Unnamed_home_496,13.753049499999996,100.499098,111,mercedes benz showroom,13.75607375322169,100.50096057280768
151258,6201617,49612941,1,19,home,car,111,mercedes benz showroom,13.75607375322169,100.50096057280768,496,Unnamed_home_496,13.753049499999996,100.499098
151259,6201658,49613265,1,7,work,car,595,Unnamed_home_595,13.751940277188432,100.49848879582991,362,Unnamed_work_362,13.753372231380409,100.50064163258048
151259,6201658,49613269,1,21,home,car,362,Unnamed_work_362,13.753372231380409,100.50064163258048,595,Unnamed_home_595,13.751940277188432,100.49848879582991
151260,6201693,49613545,1,10,shopping,car,599,Unnamed_home_599,13.75253577087954,100.49880399806965,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382
151260,6201693,49613549,1,10,home,car,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382,599,Unnamed_home_599,13.75253577087954,100.49880399806965
151261,6201705,49613645,1,13,work,car,487,Unnamed_home_487,13.75303295,100.49949155,548,Unnamed_work_548,13.752541392546457,100.49981551638376
151261,6201726,49613813,1,23,home,car,548,Unnamed_work_548,13.752541392546457,100.49981551638376,487,Unnamed_home_487,13.75303295,100.49949155
151261,6201740,49613921,1,7,work,car,487,Unnamed_home_487,13.75303295,100.49949155,548,Unnamed_work_548,13.752541392546457,100.49981551638376
151261,6201740,49613925,1,18,home,car,548,Unnamed_work_548,13.752541392546457,100.49981551638376,487,Unnamed_home_487,13.75303295,100.49949155
155336,6368815,50950521,1,8,work,car,574,Unnamed_home_574,13.75221243474343,100.49898716804874,559,Unnamed_work_559,13.752544465420364,100.49963335435152
155336,6368815,50950525,1,19,home,car,559,Unnamed_work_559,13.752544465420364,100.49963335435152,574,Unnamed_home_574,13.75221243474343,100.49898716804874
155338,6368897,50951177,1,8,work,car,178,Unnamed_home_178,13.756012945668656,100.49868142297208,552,Unnamed_work_552,13.75253958396794,100.49938833183724
155338,6368897,50951181,1,16,home,car,552,Unnamed_work_552,13.75253958396794,100.49938833183724,178,Unnamed_home_178,13.756012945668656,100.49868142297208
155339,6368938,50951505,1,7,work,car,419,Unnamed_home_419,13.75237750889621,100.49934711199228,389,เคียงโอสถ,13.752752654623844,100.50089553376432
155339,6368938,50951509,1,18,home,car,389,เคียงโอสถ,13.752752654623844,100.50089553376432,419,Unnamed_home_419,13.75237750889621,100.49934711199228
162845,6676654,53413237,1,18,home,car,431,Unnamed_home_431,13.752375641067433,100.49950754773224,431,Unnamed_home_431,13.752375641067433,100.49950754773224
162845,6676678,53413425,1,18,shopping,car,431,Unnamed_home_431,13.752375641067433,100.49950754773224,20,7-Eleven,13.7546474,100.5012317
162845,6676678,53413429,1,19,home,car,20,7-Eleven,13.7546474,100.5012317,431,Unnamed_home_431,13.752375641067433,100.49950754773224
162845,6676678,53413426,2,19,shopping,car,431,Unnamed_home_431,13.752375641067433,100.49950754773224,463,เอกธรรม (ล่อหงี่ไถ่ 2503),13.752768287842652,100.50020320806802
162846,6676725,53413805,1,22,home,car,639,Unnamed_home_639,13.752277349999998,100.4980828,639,Unnamed_home_639,13.752277349999998,100.4980828
162846,6676725,53413802,2,19,work,car,639,Unnamed_home_639,13.752277349999998,100.4980828,547,Unnamed_work_547,13.752432628882122,100.49841601472323
162847,6676758,53414069,1,21,home,car,467,Unnamed_home_467,13.752851877394058,100.50004428765908,467,Unnamed_home_467,13.752851877394058,100.50004428765908
169591,6953264,55626113,1,13,shopping,car,663,Unnamed_home_663,13.752025326255527,100.49801232594828,82,Greenhorn Bicycle Project,13.7551183,100.4985788
169591,6953264,55626117,1,13,shopping,car,82,Greenhorn Bicycle Project,13.7551183,100.4985788,368,งุ่ยเม่งเฮียง,13.753352434152673,100.50073840651952
169591,6953264,55626118,2,13,shopping,car,368,งุ่ยเม่งเฮียง,13.753352434152673,100.50073840651952,47,7-Eleven,13.7538757,100.4988102
169591,6953264,55626119,3,13,home,car,47,7-Eleven,13.7538757,100.4988102,663,Unnamed_home_663,13.752025326255527,100.49801232594828
169592,6953311,55626489,1,5,work,car,565,Unnamed_home_565,13.75220090688131,100.49955782170878,553,Unnamed_work_553,13.752540236509404,100.49942336100716
169592,6953311,55626493,1,18,home,car,553,Unnamed_work_553,13.752540236509404,100.49942336100716,565,Unnamed_home_565,13.75220090688131,100.49955782170878
169594,6953358,55626870,2,13,work,car,573,Unnamed_home_573,13.752290600000004,100.49899315,664,Unnamed_work_664,13.752335202528132,100.49822699783816
169594,6953393,55627145,1,5,work,car,664,Unnamed_work_664,13.752335202528132,100.49822699783816,664,Unnamed_work_664,13.752335202528132,100.49822699783816
169594,6953393,55627150,2,17,home,car,664,Unnamed_work_664,13.752335202528132,100.49822699783816,573,Unnamed_home_573,13.752290600000004,100.49899315
169595,6953434,55627473,1,6,work,car,531,Unnamed_home_531,13.752730909546004,100.49878810405832,476,รัตนคดีทนายความ,13.753070579842795,100.4998266720556
169595,6953434,55627477,1,13,home,car,476,รัตนคดีทนายความ,13.753070579842795,100.4998266720556,531,Unnamed_home_531,13.752730909546004,100.49878810405832
169595,6953435,55627481,1,13,work,car,531,Unnamed_home_531,13.752730909546004,100.49878810405832,476,รัตนคดีทนายความ,13.753070579842795,100.4998266720556
169595,6953435,55627485,1,20,home,car,476,รัตนคดีทนายความ,13.753070579842795,100.4998266720556,531,Unnamed_home_531,13.752730909546004,100.49878810405832
169596,6953461,55627693,1,13,home,car,199,Unnamed_home_199,13.756117328487926,100.49921639487104,199,Unnamed_home_199,13.756117328487926,100.49921639487104
169596,6953469,55627753,1,10,shopping,car,199,Unnamed_home_199,13.756117328487926,100.49921639487104,313,สุวรรณประดิษฐ์,13.752141534528938,100.50076961795024
169596,6953469,55627757,1,11,home,car,313,สุวรรณประดิษฐ์,13.752141534528938,100.50076961795024,199,Unnamed_home_199,13.756117328487926,100.49921639487104
169597,6953508,55628069,1,17,home,car,663,Unnamed_home_663,13.752025326255527,100.49801232594828,663,Unnamed_home_663,13.752025326255527,100.49801232594828
169917,6966601,55732813,1,11,work,car,203,Unnamed_home_203,13.75572855,100.4988721,95,ศาลาว่าการกรุงเทพมหานคร,13.753925710537164,100.5017902654702
169917,6966612,55732901,1,8,home,car,95,ศาลาว่าการกรุงเทพมหานคร,13.753925710537164,100.5017902654702,203,Unnamed_home_203,13.75572855,100.4988721
169917,6966636,55733089,1,8,work,car,203,Unnamed_home_203,13.75572855,100.4988721,95,ศาลาว่าการกรุงเทพมหานคร,13.753925710537164,100.5017902654702
169917,6966636,55733093,1,17,home,car,95,ศาลาว่าการกรุงเทพมหานคร,13.753925710537164,100.5017902654702,203,Unnamed_home_203,13.75572855,100.4988721
169918,6966642,55733137,1,11,work,car,526,Unnamed_home_526,13.75274103617032,100.49895388361875,556,Unnamed_work_556,13.75254234083158,100.49952834477736
169918,6966642,55733141,1,11,work,car,556,Unnamed_work_556,13.75254234083158,100.49952834477736,556,Unnamed_work_556,13.75254234083158,100.49952834477736
169918,6966642,55733138,2,11,shopping,car,556,Unnamed_work_556,13.75254234083158,100.49952834477736,354,World at the corner,13.753319177196714,100.50033755949988
169918,6966647,55733181,1,9,home,car,354,World at the corner,13.753319177196714,100.50033755949988,526,Unnamed_home_526,13.75274103617032,100.49895388361875
169918,6966677,55733421,1,16,work,car,526,Unnamed_home_526,13.75274103617032,100.49895388361875,556,Unnamed_work_556,13.75254234083158,100.49952834477736
169918,6966677,55733418,2,10,work,car,556,Unnamed_work_556,13.75254234083158,100.49952834477736,556,Unnamed_work_556,13.75254234083158,100.49952834477736
169918,6966677,55733422,2,19,home,car,556,Unnamed_work_556,13.75254234083158,100.49952834477736,526,Unnamed_home_526,13.75274103617032,100.49895388361875
169919,6966710,55733685,1,15,home,car,115,Unnamed_home_115,13.755976800503186,100.5004103774343,115,Unnamed_home_115,13.755976800503186,100.5004103774343
169919,6966715,55733725,1,19,home,car,115,Unnamed_home_115,13.755976800503186,100.5004103774343,115,Unnamed_home_115,13.755976800503186,100.5004103774343
169920,6966751,55734013,1,18,home,car,178,Unnamed_home_178,13.756012945668656,100.49868142297208,178,Unnamed_home_178,13.756012945668656,100.49868142297208
171650,7037683,56301465,1,12,shopping,car,350,Unnamed_home_350,13.75316847573908,100.50052224705736,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382
171650,7037683,56301469,1,15,home,car,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382,350,Unnamed_home_350,13.75316847573908,100.50052224705736
171651,7037700,56301605,1,17,home,car,285,Unnamed_home_285,13.75455747849297,100.49955214748503,285,Unnamed_home_285,13.75455747849297,100.49955214748503
171652,7037771,56302169,1,8,work,car,243,Unnamed_home_243,13.755404100000002,100.5009467,318,Unnamed_work_318,13.7523569,100.50083005000002
171652,7037771,56302173,1,17,home,car,318,Unnamed_work_318,13.7523569,100.50083005000002,243,Unnamed_home_243,13.755404100000002,100.5009467
171653,7037809,56302478,2,14,home,car,244,Unnamed_home_244,13.755565226105446,100.5012817654728,244,Unnamed_home_244,13.755565226105446,100.5012817654728
171654,7037845,56302765,1,14,home,car,504,Unnamed_home_504,13.753221895996193,100.4993084374946,504,Unnamed_home_504,13.753221895996193,100.4993084374946
171654,7037846,56302775,3,19,home,car,504,Unnamed_home_504,13.753221895996193,100.4993084374946,504,Unnamed_home_504,13.753221895996193,100.4993084374946
178462,7316946,58535573,1,11,work,car,153,Unnamed_home_153,13.75371469055055,100.49857476816209,328,Unnamed_work_328,13.752774687662788,100.50073887590509
178462,7316981,58535849,1,7,work,car,328,Unnamed_work_328,13.752774687662788,100.50073887590509,328,Unnamed_work_328,13.752774687662788,100.50073887590509
178462,7316981,58535853,1,17,home,car,328,Unnamed_work_328,13.752774687662788,100.50073887590509,153,Unnamed_home_153,13.75371469055055,100.49857476816209
190458,7808817,62470537,1,20,work,car,645,Unnamed_home_645,13.75240062879402,100.49820562870848,634,Unnamed_work_634,13.7534315,100.49866155
190458,7808817,62470541,1,23,home,car,634,Unnamed_work_634,13.7534315,100.49866155,645,Unnamed_home_645,13.75240062879402,100.49820562870848
190459,7808828,62470631,3,15,home,car,146,Unnamed_home_146,13.754250037235506,100.49841483629584,146,Unnamed_home_146,13.754250037235506,100.49841483629584
190459,7808829,62470637,1,15,home,car,146,Unnamed_home_146,13.754250037235506,100.49841483629584,146,Unnamed_home_146,13.754250037235506,100.49841483629584
190460,7808891,62471133,1,20,home,car,661,Unnamed_home_661,13.752106918160791,100.49800492291835,661,Unnamed_home_661,13.752106918160791,100.49800492291835
190461,7808907,62471261,1,20,home,car,484,Unnamed_home_484,13.753031950000006,100.49962795,484,Unnamed_home_484,13.753031950000006,100.49962795
190461,7808932,62471461,1,13,home,car,484,Unnamed_home_484,13.753031950000006,100.49962795,484,Unnamed_home_484,13.753031950000006,100.49962795
190462,7808951,62471614,2,9,home,car,185,Unnamed_home_185,13.75596087070656,100.49816216097018,185,Unnamed_home_185,13.75596087070656,100.49816216097018
190462,7808952,62471621,1,21,home,car,185,Unnamed_home_185,13.75596087070656,100.49816216097018,185,Unnamed_home_185,13.75596087070656,100.49816216097018
190463,7809022,62472177,1,8,work,car,186,Unnamed_home_186,13.756020226990222,100.49830739402285,631,Unnamed_work_631,13.753637650000002,100.49895625
190463,7809022,62472181,1,18,home,car,631,Unnamed_work_631,13.753637650000002,100.49895625,186,Unnamed_home_186,13.756020226990222,100.49830739402285
190464,7809063,62472505,1,7,work,car,494,Unnamed_home_494,13.753047900000004,100.49899945,414,Unnamed_work_414,13.752036457463484,100.49940123430709
190464,7809063,62472509,1,20,home,car,414,Unnamed_work_414,13.752036457463484,100.49940123430709,494,Unnamed_home_494,13.753047900000004,100.49899945
197347,8091236,64729893,1,11,home,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,256,Unnamed_home_256,13.755926886514358,100.50154070635848
197347,8091260,64730081,1,12,shopping,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,369,สุวรรณมาลา,13.75334683158952,100.50076989548292
197347,8091260,64730085,1,15,home,car,369,สุวรรณมาลา,13.75334683158952,100.50076989548292,256,Unnamed_home_256,13.755926886514358,100.50154070635848
197347,8091263,64730109,1,17,home,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,256,Unnamed_home_256,13.755926886514358,100.50154070635848
197348,8091307,64730457,1,6,work,car,530,Unnamed_home_530,13.752732986987224,100.49882127998852,624,Unnamed_work_624,13.75347596484074,100.49932780576287
197348,8091307,64730461,1,17,home,car,624,Unnamed_work_624,13.75347596484074,100.49932780576287,530,Unnamed_home_530,13.752732986987224,100.49882127998852
197349,8091348,64730785,1,7,work,car,229,Unnamed_home_229,13.755657009046043,100.49968995484367,476,รัตนคดีทนายความ,13.753070579842795,100.4998266720556
197349,8091348,64730789,1,18,home,car,476,รัตนคดีทนายความ,13.753070579842795,100.4998266720556,229,Unnamed_home_229,13.755657009046043,100.49968995484367
197350,8091375,64731005,1,18,home,car,636,Unnamed_home_636,13.752284158762349,100.49817531104432,636,Unnamed_home_636,13.752284158762349,100.49817531104432
197350,8091376,64731013,1,18,home,car,636,Unnamed_home_636,13.752284158762349,100.49817531104432,636,Unnamed_home_636,13.752284158762349,100.49817531104432
197350,8091381,64731053,1,12,home,car,636,Unnamed_home_636,13.752284158762349,100.49817531104432,636,Unnamed_home_636,13.752284158762349,100.49817531104432
197351,8091416,64731333,1,16,home,car,290,Unnamed_home_290,13.754249171946515,100.49910356614376,290,Unnamed_home_290,13.754249171946515,100.49910356614376
199598,8183551,65468409,1,18,shopping,car,399,Unnamed_home_399,13.7525638,100.5000413,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084
199598,8183551,65468413,1,21,home,car,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084,399,Unnamed_home_399,13.7525638,100.5000413
199599,8183568,65468549,1,7,home,car,578,Unnamed_home_578,13.752058257966754,100.49908946655596,578,Unnamed_home_578,13.752058257966754,100.49908946655596
199599,8183584,65468677,1,11,home,car,578,Unnamed_home_578,13.752058257966754,100.49908946655596,578,Unnamed_home_578,13.752058257966754,100.49908946655596
199600,8183631,65469053,1,17,home,car,378,Unnamed_home_378,13.753229171780193,100.50070957159508,378,Unnamed_home_378,13.753229171780193,100.50070957159508
199601,8183672,65469381,1,15,home,car,422,Unnamed_home_422,13.752374989995456,100.49947374309662,422,Unnamed_home_422,13.752374989995456,100.49947374309662
232356,9526624,76212997,1,14,home,car,475,Unnamed_home_475,13.753273988030568,100.50005237985364,475,Unnamed_home_475,13.753273988030568,100.50005237985364
232356,9526629,76213033,1,14,shopping,car,475,Unnamed_home_475,13.753273988030568,100.50005237985364,324,ซี แอนด์ ที กิ๊ฟท์,13.753009979409054,100.50093623433214
232356,9526629,76213037,1,15,home,car,324,ซี แอนด์ ที กิ๊ฟท์,13.753009979409054,100.50093623433214,475,Unnamed_home_475,13.753273988030568,100.50005237985364
232356,9526629,76213035,3,15,shopping,car,475,Unnamed_home_475,13.753273988030568,100.50005237985364,48,Unnamed_shopping_48,13.7539947,100.4985631
232356,9526630,76213041,1,17,shopping,car,48,Unnamed_shopping_48,13.7539947,100.4985631,108,ริมขอบฟ้า,13.75624837744156,100.50137240991776
232356,9526630,76213045,1,17,home,car,108,ริมขอบฟ้า,13.75624837744156,100.50137240991776,475,Unnamed_home_475,13.753273988030568,100.50005237985364
237763,9748287,77986301,1,14,work,car,236,Unnamed_home_236,13.75548385,100.49987445,322,Unnamed_work_322,13.75254200173656,100.50085452908414
237763,9748322,77986577,1,5,work,car,322,Unnamed_work_322,13.75254200173656,100.50085452908414,322,Unnamed_work_322,13.75254200173656,100.50085452908414
237763,9748322,77986581,1,18,home,car,322,Unnamed_work_322,13.75254200173656,100.50085452908414,236,Unnamed_home_236,13.75548385,100.49987445
242185,9929624,79436993,1,9,work,car,337,Unnamed_home_337,13.752924489627889,100.5003680664754,166,บริษัท อักษรเจริญทัศน์ อจท. จำกัด,13.75292006589617,100.49872126723544
242185,9929624,79436997,1,17,home,car,166,บริษัท อักษรเจริญทัศน์ อจท. จำกัด,13.75292006589617,100.49872126723544,337,Unnamed_home_337,13.752924489627889,100.5003680664754
242186,9929635,79437085,1,21,home,car,521,Unnamed_home_521,13.75271685855539,100.49855604722228,521,Unnamed_home_521,13.75271685855539,100.49855604722228
242187,9929698,79437589,1,15,home,car,496,Unnamed_home_496,13.753049499999996,100.499098,496,Unnamed_home_496,13.753049499999996,100.499098
242188,9929717,79437741,1,16,shopping,car,238,Unnamed_home_238,13.755443570896045,100.5000808556958,388,โคโรน่า,13.752961111435951,100.50092801478488
242188,9929717,79437742,2,16,home,car,388,โคโรน่า,13.752961111435951,100.50092801478488,238,Unnamed_home_238,13.755443570896045,100.5000808556958
242188,9929739,79437917,1,15,home,car,238,Unnamed_home_238,13.755443570896045,100.5000808556958,238,Unnamed_home_238,13.755443570896045,100.5000808556958
242189,9929780,79438245,1,15,home,car,233,Unnamed_home_233,13.755542823373307,100.49972901265272,233,Unnamed_home_233,13.755542823373307,100.49972901265272
242190,9929799,79438397,1,12,home,car,102,Unnamed_home_102,13.75611077524606,100.50208930911698,102,Unnamed_home_102,13.75611077524606,100.50208930911698
242190,9929818,79438549,1,14,home,car,102,Unnamed_home_102,13.75611077524606,100.50208930911698,102,Unnamed_home_102,13.75611077524606,100.50208930911698
242190,9929823,79438585,1,16,shopping,car,102,Unnamed_home_102,13.75611077524606,100.50208930911698,41,Unnamed_shopping_41,13.7522712,100.498328
242190,9929823,79438589,1,18,home,car,41,Unnamed_shopping_41,13.7522712,100.498328,102,Unnamed_home_102,13.75611077524606,100.50208930911698
254221,10423065,83384525,1,11,work,car,612,Unnamed_home_612,13.752338641985496,100.49919607932964,318,Unnamed_work_318,13.7523569,100.50083005000002
254221,10423100,83384801,1,8,work,car,318,Unnamed_work_318,13.7523569,100.50083005000002,318,Unnamed_work_318,13.7523569,100.50083005000002
254221,10423100,83384805,1,17,home,car,318,Unnamed_work_318,13.7523569,100.50083005000002,612,Unnamed_home_612,13.752338641985496,100.49919607932964
254223,10423182,83385457,1,9,work,car,238,Unnamed_home_238,13.755443570896045,100.5000808556958,322,Unnamed_work_322,13.75254200173656,100.50085452908414
254223,10423182,83385461,1,20,home,car,322,Unnamed_work_322,13.75254200173656,100.50085452908414,238,Unnamed_home_238,13.755443570896045,100.5000808556958
258717,10607436,84859489,1,13,work,car,122,Unnamed_home_122,13.755526868914686,100.50112291690176,557,Unnamed_work_557,13.752543134022437,100.4995633477136
258717,10607436,84859493,1,23,home,car,557,Unnamed_work_557,13.752543134022437,100.4995633477136,122,Unnamed_home_122,13.755526868914686,100.50112291690176
258718,10607461,84859694,2,16,work,car,147,Unnamed_home_147,13.75368264093329,100.49837117260137,665,Unnamed_work_665,13.752282814970728,100.49822029096912
258718,10607477,84859817,1,7,work,car,665,Unnamed_work_665,13.752282814970728,100.49822029096912,665,Unnamed_work_665,13.752282814970728,100.49822029096912
258718,10607477,84859821,1,18,home,car,665,Unnamed_work_665,13.752282814970728,100.49822029096912,147,Unnamed_home_147,13.75368264093329,100.49837117260137
259062,10621546,84972373,1,13,work,car,242,Unnamed_home_242,13.75534242503843,100.50092823913144,549,Unnamed_work_549,13.752546638644208,100.49973838748708
259062,10621575,84972601,1,5,shopping,car,549,Unnamed_work_549,13.752546638644208,100.49973838748708,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084
259062,10621575,84972605,1,5,home,car,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084,242,Unnamed_home_242,13.75534242503843,100.50092823913144
259062,10621576,84972609,1,7,shopping,car,242,Unnamed_home_242,13.75534242503843,100.50092823913144,354,World at the corner,13.753319177196714,100.50033755949988
259062,10621576,84972613,1,7,home,car,354,World at the corner,13.753319177196714,100.50033755949988,242,Unnamed_home_242,13.75534242503843,100.50092823913144
259062,10621581,84972649,1,8,work,car,242,Unnamed_home_242,13.75534242503843,100.50092823913144,549,Unnamed_work_549,13.752546638644208,100.49973838748708
259062,10621581,84972653,1,22,work,car,549,Unnamed_work_549,13.752546638644208,100.49973838748708,549,Unnamed_work_549,13.752546638644208,100.49973838748708
259062,10621581,84972654,2,22,home,car,549,Unnamed_work_549,13.752546638644208,100.49973838748708,242,Unnamed_home_242,13.75534242503843,100.50092823913144
259063,10621592,84972742,2,13,home,car,230,Unnamed_home_230,13.7556167,100.4995268,230,Unnamed_home_230,13.7556167,100.4995268
259063,10621616,84972929,1,10,shopping,car,230,Unnamed_home_230,13.7556167,100.4995268,374,สิราภรณ์,13.75322056251538,100.50094566276148
259063,10621616,84972933,1,11,home,car,374,สิราภรณ์,13.75322056251538,100.50094566276148,230,Unnamed_home_230,13.7556167,100.4995268
259064,10621655,84973245,1,16,home,car,188,Unnamed_home_188,13.7558962,100.4984626,188,Unnamed_home_188,13.7558962,100.4984626
259065,10621696,84973573,1,12,home,car,641,Unnamed_home_641,13.7522728,100.4980212,641,Unnamed_home_641,13.7522728,100.4980212
259065,10621697,84973581,1,13,home,car,641,Unnamed_home_641,13.7522728,100.4980212,641,Unnamed_home_641,13.7522728,100.4980212
259065,10621698,84973585,1,14,shopping,car,641,Unnamed_home_641,13.7522728,100.4980212,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382
259065,10621698,84973591,3,14,home,car,617,เมืองไทยแคปปิตอล,13.75356175044504,100.4995179971382,641,Unnamed_home_641,13.7522728,100.4980212
264194,10831987,86655897,1,8,shopping,car,508,Unnamed_home_508,13.7527825,100.4996713,387,ศรีอุดม,13.75291996529398,100.50092650687516
264194,10831987,86655901,1,14,home,car,387,ศรีอุดม,13.75291996529398,100.50092650687516,508,Unnamed_home_508,13.7527825,100.4996713
265760,10896185,87169485,1,23,home,car,450,Unnamed_home_450,13.753376301339568,100.50005018050156,450,Unnamed_home_450,13.753376301339568,100.50005018050156
265761,10896210,87169685,1,15,home,car,245,Unnamed_home_245,13.755622879326118,100.50118584224386,245,Unnamed_home_245,13.755622879326118,100.50118584224386
266445,10924278,87394225,1,13,shopping,car,450,Unnamed_home_450,13.753376301339568,100.50005018050156,544,สมพลพาณิชย์,13.752347002514105,100.49840431243888
266445,10924278,87394229,1,13,home,car,544,สมพลพาณิชย์,13.752347002514105,100.49840431243888,450,Unnamed_home_450,13.753376301339568,100.50005018050156
269232,11038533,88308269,1,18,home,car,403,Unnamed_home_403,13.752195770911472,100.50025838762048,403,Unnamed_home_403,13.752195770911472,100.50025838762048
269233,11038592,88308737,1,6,work,car,218,Unnamed_home_218,13.756205518445636,100.49966791043528,330,Unnamed_work_330,13.752768968826253,100.50081869590596
269233,11038592,88308741,1,16,home,car,330,Unnamed_work_330,13.752768968826253,100.50081869590596,218,Unnamed_home_218,13.756205518445636,100.49966791043528
276794,11348587,90788697,1,9,shopping,car,165,Unnamed_home_165,13.752804652789113,100.49787058599432,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084
276794,11348587,90788701,1,11,home,car,434,เจริญชัยการช่าง,13.752156051692356,100.49981518209084,165,Unnamed_home_165,13.752804652789113,100.49787058599432
276795,11348604,90788837,1,10,home,car,417,Unnamed_home_417,13.75217129521913,100.49938474913708,417,Unnamed_home_417,13.75217129521913,100.49938474913708
276795,11348605,90788845,1,12,home,car,417,Unnamed_home_417,13.75217129521913,100.49938474913708,417,Unnamed_home_417,13.75217129521913,100.49938474913708
276795,11348628,90789025,1,14,shopping,car,417,Unnamed_home_417,13.75217129521913,100.49938474913708,312,ภัทรการพิมพ์,13.751960526441142,100.50064789108576
276795,11348628,90789029,1,15,home,car,312,ภัทรการพิมพ์,13.751960526441142,100.50064789108576,417,Unnamed_home_417,13.75217129521913,100.49938474913708
276796,11348661,90789293,1,15,home,car,412,Unnamed_home_412,13.752057501308949,100.50004205383917,412,Unnamed_home_412,13.752057501308949,100.50004205383917
276796,11348662,90789301,1,18,home,car,412,Unnamed_home_412,13.752057501308949,100.50004205383917,412,Unnamed_home_412,13.752057501308949,100.50004205383917
276796,11348667,90789341,1,8,home,car,412,Unnamed_home_412,13.752057501308949,100.50004205383917,412,Unnamed_home_412,13.752057501308949,100.50004205383917
276797,11348702,90789621,1,21,home,car,405,Unnamed_home_405,13.752360524604445,100.50004336440018,405,Unnamed_home_405,13.752360524604445,100.50004336440018
276797,11348708,90789669,1,17,home,car,405,Unnamed_home_405,13.752360524604445,100.50004336440018,405,Unnamed_home_405,13.752360524604445,100.50004336440018
276798,11348743,90789949,1,18,home,car,447,Unnamed_home_447,13.753349159036148,100.5001194819583,447,Unnamed_home_447,13.753349159036148,100.5001194819583
276800,11348809,90790477,1,17,home,car,644,Unnamed_home_644,13.75240241050192,100.49823235737216,644,Unnamed_home_644,13.75240241050192,100.49823235737216
276800,11348810,90790485,1,17,home,car,644,Unnamed_home_644,13.75240241050192,100.49823235737216,644,Unnamed_home_644,13.75240241050192,100.49823235737216
276800,11348833,90790665,1,20,shopping,car,644,Unnamed_home_644,13.75240241050192,100.49823235737216,37,Unnamed_shopping_37,13.7535929,100.4999006
276800,11348833,90790669,1,23,home,car,37,Unnamed_shopping_37,13.7535929,100.4999006,644,Unnamed_home_644,13.75240241050192,100.49823235737216
276800,11348834,90790673,1,23,shopping,car,644,Unnamed_home_644,13.75240241050192,100.49823235737216,436,ซินเวอร์,13.753434008489554,100.50023794164146
276800,11348834,90790677,1,23,home,car,436,ซินเวอร์,13.753434008489554,100.50023794164146,644,Unnamed_home_644,13.75240241050192,100.49823235737216
276801,11348880,90791041,1,6,shopping,car,580,Unnamed_home_580,13.752127789169116,100.49908999368706,428,Owen Tailor,13.752377589707008,100.49960894345976
